Query:	SELECT t1.tid FROM t t1 WHERE EXISTS ( SELECT 1 FROM t t2 WHERE t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid) UNION SELECT t2.tid FROM t t2 WHERE EXISTS ( SELECT 1 FROM t t1 WHERE t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid);

EXPLAIN STATEMENT:
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'O', 1, 4, 1, '                    ', 'S ', 'N', 'N', 0.0, 'SELECT t1.tid FROM t t1 WHERE EXISTS ( SELECT 1 FROM t t2 WHERE t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2 ... (135 characters truncated) ... t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid)', None, 1, None)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 1, '                    ', 'S ', 'N', 'N', 16952.533203125, 'SELECT DISTINCT Q7.$C0 AS "TID" FROM (SELECT Q2.TID FROM DB2INST1.T AS Q1, DB2INST1.T AS Q2 WHERE (Q2.BASE_PAY < Q1.BASE_PAY) AND (Q2.OVERTIME_PAY <  ... (195 characters truncated) ... .BASE_PAY) AND (Q4.OVERTIME_PAY < Q5.OVERTIME_PAY) AND (Q4.OTHER_PAY < Q5.OTHER_PAY) AND (Q5.TOTAL_PAY < Q4.TOTAL_PAY) AND (Q5.TID <> Q4.TID) ) AS Q7', None, 1, None)

EXPLAIN OPERATOR:
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 1, 'RETURN', 16952.533203125, 18484.0, 7039074304.0, 16952.533203125, 8800.61328125, 0.0, 6952897536.0, 0.0, 0.0, 0.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 2, 'TBSCAN', 16952.533203125, 18484.0, 7039074304.0, 16952.533203125, 8800.61328125, 0.0, 6952897536.0, 0.0, 0.0, 0.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 3, 'SORT  ', 16952.533203125, 18484.0, 7039066624.0, 16952.533203125, 8800.6123046875, 0.0, 6952889856.0, 0.0, 0.0, 18484.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 4, 'UNION ', 16945.08984375, 18484.0, 6960264192.0, 25.79612159729004, 8798.28125, 9242.0, 6928215040.0, 0.0, 0.0, 18484.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 5, 'NLJOIN', 8472.544921875, 9242.0, 3480132096.0, 25.79612159729004, 4399.140625, 4621.0, 3464107520.0, 0.0, 0.0, 9242.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 6, 'TBSCAN', 4079.10009765625, 4621.0, 76321896.0, 6.769941806793213, 4.510174751281738, 0.0, 47742448.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 7, 'TBSCAN', 4082.19921875, 4621.0, 109126912.0, 19.026180267333984, 7.609228134155273, 0.0, 80547472.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 8, 'NLJOIN', 8472.544921875, 9242.0, 3480132096.0, 25.79612159729004, 4399.140625, 4621.0, 3464107520.0, 0.0, 0.0, 9242.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 9, 'TBSCAN', 4079.10009765625, 4621.0, 76321896.0, 6.769941806793213, 4.510174751281738, 0.0, 47742448.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 8, 6, 47, 897268), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 10, 'TBSCAN', 4082.19921875, 4621.0, 109126912.0, 19.026180267333984, 7.609228134155273, 0.0, 80547472.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
