Query:	SELECT t1.tid FROM t t1 JOIN t t2 ON t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid UNION SELECT t2.tid FROM t t1 JOIN t t2 ON t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid ;

EXPLAIN STATEMENT:
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'O', 1, 4, 1, '                    ', 'S ', 'N', 'N', 0.0, 'SELECT t1.tid FROM t t1 JOIN t t2 ON t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay ... (79 characters truncated) ...  t1.base_pay > t2.base_pay AND t1.overtime_pay > t2.overtime_pay AND t1.other_pay > t2.other_pay AND t1.total_pay < t2.total_pay AND t1.tid <> t2.tid', None, 1, None)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 1, '                    ', 'S ', 'N', 'N', 17113.361328125, 'SELECT DISTINCT Q7.$C0 AS "TID" FROM (SELECT Q1.TID FROM DB2INST1.T AS Q1, DB2INST1.T AS Q2 WHERE (Q2.TID <> Q1.TID) AND (Q2.TOTAL_PAY < Q1.TOTAL_PAY ... (195 characters truncated) ... ) AND (Q5.TOTAL_PAY < Q4.TOTAL_PAY) AND (Q4.OTHER_PAY < Q5.OTHER_PAY) AND (Q4.OVERTIME_PAY < Q5.OVERTIME_PAY) AND (Q4.BASE_PAY < Q5.BASE_PAY) ) AS Q7', None, 1, None)

EXPLAIN OPERATOR:
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 1, 'RETURN', 17113.361328125, 18484.0, 8741529600.0, 17113.361328125, 8961.4296875, 0.0, 8655225856.0, 0.0, 0.0, 0.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 2, 'TBSCAN', 17113.361328125, 18484.0, 8741529600.0, 17113.361328125, 8961.4296875, 0.0, 8655225856.0, 0.0, 0.0, 0.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 3, 'SORT  ', 17113.361328125, 18484.0, 8741521408.0, 17113.361328125, 8961.4287109375, 0.0, 8655217664.0, 0.0, 0.0, 18484.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 4, 'UNION ', 17105.91796875, 18484.0, 8662719488.0, 25.801939010620117, 8959.09765625, 9242.0, 8630543360.0, 0.0, 0.0, 18484.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 5, 'NLJOIN', 8552.958984375, 9242.0, 4331359744.0, 25.801939010620117, 4479.548828125, 4621.0, 4315271680.0, 0.0, 0.0, 9242.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 6, 'TBSCAN', 4079.10009765625, 4621.0, 76321896.0, 6.769941806793213, 4.510174751281738, 0.0, 47742448.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 7, 'TBSCAN', 4084.11083984375, 4621.0, 129364064.0, 19.031997680664062, 9.521007537841797, 0.0, 100784616.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 8, 'NLJOIN', 8552.958984375, 9242.0, 4331359744.0, 25.801939010620117, 4479.548828125, 4621.0, 4315271680.0, 0.0, 0.0, 9242.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 9, 'TBSCAN', 4079.10009765625, 4621.0, 76321896.0, 6.769941806793213, 4.510174751281738, 0.0, 47742448.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
('DB2INST1', datetime.datetime(2024, 6, 4, 7, 0, 10, 240556), 'SYSSH200', 'NULLID  ', '', 'P', 1, 4, 10, 'TBSCAN', 4084.11083984375, 4621.0, 129364064.0, 19.031997680664062, 9.521007537841797, 0.0, 100784616.0, 0.0, 0.0, 4621.0, 0.0, 0.0)
